# Time,Input,Output
8.25,0.4600262247654924,0.016160390343282982
8.3,0.5287113739928312,0.5351822608667202
8.35,0.5940937978398686,-0.01530249676530171
8.4,0.6557650689466404,0.5347097376142078
8.450000000000001,0.7133399425797433,-0.0537646314954896
8.5,0.7664587631581353,0.5296713781558117
8.55,0.8147897109300142,-0.09880002850175218
8.6,0.8580308747663323,0.5206916103867869
8.65,0.895912138122792,-0.14987760530705052
8.700000000000001,0.9281968663891306,0.5085036709121736
8.75,0.9546833850853067,-0.20637287443062047
8.8,0.9752062396706472,0.4939376936457759
8.85,0.9896372290962442,-0.26758127297070267
8.9,0.9978862066442789,0.477907224138187
8.950000000000001,0.9999016430516231,-0.33273307611682346
9.0,0.9956709484000297,0.46139422817515763
9.05,0.9852205507621471,-0.4010098128807249
9.1,0.9686157311120779,0.44543269780356487
9.15,0.9459602155317457,-0.4715620620106379
9.200000000000001,0.9173955272604678,0.43109100380106413
9.25,0.8831001026352994,-0.5435284556300087
9.3,0.8432881764446483,0.4194531982344646
9.35,0.798208443658092,-0.6160556604850213
9.4,0.7481425058921897,0.4115995309392567
9.450000000000001,0.6934031123168698,-0.6883190453036904
9.5,0.63433220599097,0.4085865057490322
9.55,0.5712987878309708,-0.7595436815982769
9.600000000000001,0.5046966115562094,0.41142686204803003
9.65,0.4349417240096094,-0.8290252684101252
9.700000000000001,0.36246986621893984,0.4210699205798091
9.75,0.2877337514335462,-0.8961505230816077
9.8,0.21120023713988473,0.4383827754537545
9.850000000000001,0.13334740872165932,-0.9604165439416857
9.9,0.05466159298209774,0.4641328433750128
9.950000000000001,-0.024365679815794603,-1.021448630110532
